Credit Score,First Payment Date,First Time Homebuyer Flag,Maturity Date,MSA Code,MI %,Number of units,Occupancy Status,Original Combined LTV,Original DI Ratio,Original UPB,Original LTV,Original Interest Rate,Channel,PPM Flag,Product Type,Property State,Property Type,Postal Code,Loan Sequence Number,Loan Purpose,Original Loan Term,Number of Borrowers,Seller Name,Servicer Name
765,201304,9,204303,,0,1,P,80,31,147000,80,3.5,R,N,FRM,IA,SF,51300,F113Q1000004,N,360,2,Other sellers,Other servicers
769,201305,9,204304,,0,1,P,77,24,192000,77,3.75,R,N,FRM,IA,SF,51300,F113Q1000020,C,360,2,Other sellers,Other servicers
773,201303,9,204302,,0,1,P,77,20,305000,77,3.375,R,N,FRM,IA,SF,51300,F113Q1000035,C,360,2,Other sellers,Other servicers
714,201305,9,204304,,0,1,P,65,43,97000,65,4,R,N,FRM,IA,SF,51300,F113Q1000041,N,360,1,Other sellers,Other servicers
744,201303,9,204302,,0,1,P,90,26,131000,80,3.5,R,N,FRM,IA,SF,51300,F113Q1000055,N,360,1,Other sellers,Other servicers
729,201303,9,204302,,0,1,P,88,41,175000,80,3.25,R,N,FRM,IA,SF,52100,F113Q1000003,N,360,2,Other sellers,Other servicers
764,201303,9,204302,16300,0,1,I,75,18,136000,75,3.75,R,N,FRM,IA,SF,52400,F113Q1000179,N,360,2,Other sellers,Other servicers
792,201303,9,204302,19340,0,1,P,79,42,200000,79,3.375,R,N,FRM,IA,PU,52700,F113Q1000132,N,360,2,Other sellers,NATIONSTARMTGELLC
714,201303,9,204302,39540,0,1,P,85,40,159000,80,3.625,R,N,FRM,WI,SF,53100,F113Q1000118,N,360,2,Other sellers,Other servicers
785,201303,9,204302,33340,0,1,P,84,17,253000,80,3.375,R,N,FRM,WI,SF,53200,F113Q1000002,N,360,2,Other sellers,Other servicers
752,201305,9,204304,33340,0,1,P,90,33,413000,64,3.25,R,N,FRM,WI,SF,53200,F113Q1000009,N,360,2,Other sellers,Other servicers
784,201305,9,204304,39540,0,1,P,80,30,346000,80,3.625,R,N,FRM,WI,SF,53400,F113Q1000001,C,360,1,Other sellers,Other servicers
794,201304,9,204303,33460,0,1,P,49,41,129000,34,3.625,R,N,FRM,WI,SF,54000,F113Q1000036,N,360,1,Other sellers,Other servicers
776,201304,9,204303,33460,0,1,P,80,29,168000,80,3.5,R,N,FRM,WI,SF,54000,F113Q1000064,C,360,2,Other sellers,Other servicers
805,201303,9,204302,,0,1,P,69,29,117000,69,3.125,R,N,FRM,WI,SF,54600,F113Q1000128,C,360,2,Other sellers,Other servicers
665,201303,9,204302,29100,0,1,P,60,26,250000,60,2.875,R,N,FRM,WI,SF,54600,F113Q1000195,N,360,2,Other sellers,Other servicers
721,201305,9,204304,33460,0,1,P,80,45,348000,80,4.125,R,N,FRM,MN,SF,55100,F113Q1000046,C,360,2,Other sellers,Other servicers
798,201303,9,204302,29100,0,1,P,77,38,245000,77,2.875,R,N,FRM,MN,SF,55900,F113Q1000142,N,360,2,Other sellers,Other servicers
767,201303,9,204302,,0,1,P,69,37,108000,69,2.875,R,N,FRM,MN,SF,55900,F113Q1000153,N,360,1,Other sellers,Other servicers
723,201303,9,204302,,0,1,P,60,18,201000,60,2.875,R,N,FRM,MN,SF,55900,F113Q1000167,C,360,2,Other sellers,Other servicers
791,201303,9,204302,,0,1,P,80,46,178000,80,3.25,R,N,FRM,MN,SF,55900,F113Q1000174,C,360,2,Other sellers,Other servicers
808,201303,9,204302,,0,1,P,55,19,47000,55,2.875,R,N,FRM,MN,SF,55900,F113Q1000178,N,360,2,Other sellers,Other servicers
781,201303,9,204302,,0,1,S,80,25,212000,80,3.375,R,N,FRM,MN,SF,56400,F113Q1000047,P,360,2,Other sellers,Other servicers
784,201304,9,204303,22020,0,1,P,80,43,152000,80,3.375,R,N,FRM,ND,SF,58000,F113Q1000052,C,360,1,Other sellers,Other servicers
753,201304,9,204303,24220,0,1,P,56,38,76000,56,3.375,R,N,FRM,ND,SF,58200,F113Q1000071,C,360,1,Other sellers,Other servicers
750,201303,N,204302,13900,0,1,P,68,42,199000,68,3.625,R,N,FRM,ND,SF,58500,F113Q1000065,P,360,1,Other sellers,Other servicers
759,201303,9,204302,16974,0,1,P,80,30,248000,80,3.625,R,N,FRM,IL,PU,60100,F113Q1000039,N,360,2,Other sellers,Other servicers
744,201304,9,204303,16974,0,1,P,74,45,165000,74,3.625,R,N,FRM,IL,SF,60400,F113Q1000029,N,360,2,Other sellers,NATIONSTARMTGELLCDBA
802,201303,9,204302,16974,0,1,I,73,43,206000,73,4.125,R,N,FRM,IL,CO,60600,F113Q1000176,N,360,1,Other sellers,"PNCBANK,NATL"
730,201303,9,204302,,0,1,P,80,42,258000,80,3.5,R,N,FRM,IL,SF,60900,F113Q1000087,C,360,2,Other sellers,Other servicers
752,201305,9,204304,40420,0,1,P,62,29,300000,62,3.5,R,N,FRM,IL,SF,61000,F113Q1000049,N,360,1,Other sellers,Other servicers
735,201303,9,204302,37900,0,1,P,52,35,87000,52,3.5,R,N,FRM,IL,SF,61500,F113Q1000045,N,360,2,Other sellers,Other servicers
669,201303,9,204302,37900,12,1,P,85,45,101000,85,3.75,R,N,FRM,IL,SF,61500,F113Q1000073,N,360,2,Other sellers,Other servicers
747,201304,9,204303,37900,0,1,P,74,48,163000,74,3.5,R,N,FRM,IL,PU,61600,F113Q1000126,N,360,2,Other sellers,Other servicers
809,201303,9,204302,41180,0,1,P,80,17,300000,80,3.375,R,N,FRM,IL,SF,62200,F113Q1000135,N,360,2,Other sellers,Other servicers
773,201303,9,204302,,0,1,P,85,32,114000,75,3.25,R,N,FRM,IL,SF,62400,F113Q1000151,N,360,2,Other sellers,Other servicers
724,201303,9,204302,19500,0,1,P,70,47,417000,70,3.375,R,N,FRM,IL,SF,62500,F113Q1000031,C,360,2,Other sellers,"PNCBANK,NATL"
760,201304,9,204303,41180,25,1,P,89,38,218000,89,3.75,R,N,FRM,MO,PU,63000,F113Q1000103,N,360,1,Other sellers,Other servicers
753,201304,9,204303,41180,0,1,P,90,35,360000,80,3.625,R,N,FRM,MO,SF,63100,F113Q1000086,N,360,2,Other sellers,Other servicers
713,201303,9,204302,41180,0,1,I,70,43,108000,70,4,R,N,FRM,MO,SF,63100,F113Q1000099,N,360,2,Other sellers,Other servicers
783,201305,9,204304,41180,0,1,P,58,49,147000,58,3.5,R,N,FRM,MO,PU,63100,F113Q1000188,N,360,2,Other sellers,Other servicers
781,201305,9,204304,17860,30,1,P,90,31,117000,90,3.5,R,N,FRM,MO,SF,65200,F113Q1000185,N,360,1,Other sellers,Other servicers
768,201303,9,204302,,0,1,P,80,31,97000,80,3.5,R,N,FRM,MO,SF,65700,F113Q1000006,C,360,2,Other sellers,Other servicers
770,201303,Y,204208,44180,0,1,P,73,42,314000,73,3.5,C,N,FRM,MO,SF,65700,F113Q1000026,P,354,2,BRANCHBANKING&TRUSTC,BRANCHBANKING&TRUSTC
622,201305,9,204304,44180,0,1,P,70,45,102000,70,4.125,R,N,FRM,MO,SF,65800,F113Q1000124,C,360,2,Other sellers,Other servicers
751,201303,9,204302,28140,0,1,P,77,44,352000,77,3,R,N,FRM,KS,PU,66000,F113Q1000198,N,360,2,Other sellers,Other servicers
666,201303,9,204302,45820,0,1,P,67,24,160000,67,3.375,R,N,FRM,KS,SF,66500,F113Q1000007,N,360,2,Other sellers,Other servicers
784,201303,9,204302,36540,0,1,P,78,35,121000,78,3.5,B,N,FRM,NE,PU,68000,F113Q1000127,N,360,1,Other sellers,Other servicers
730,201305,9,204304,36540,25,1,P,89,28,113000,89,3.625,R,N,FRM,NE,SF,68100,F113Q1000032,N,360,1,Other sellers,Other servicers
775,201304,9,204303,36540,0,1,P,80,34,103000,80,3.5,R,N,FRM,NE,SF,68100,F113Q1000037,C,360,1,Other sellers,Other servicers
773,201305,Y,204304,36540,30,1,P,95,36,114000,95,3.5,R,N,FRM,NE,SF,68100,F113Q1000044,P,360,1,Other sellers,Other servicers
739,201303,9,204302,36540,0,1,P,90,28,123000,75,3.375,R,N,FRM,NE,SF,68100,F113Q1000164,N,360,2,Other sellers,Other servicers
739,201303,9,204302,30700,0,1,P,79,15,380000,79,3.375,B,N,FRM,NE,SF,68300,F113Q1000080,N,360,2,Other sellers,Other servicers
760,201304,9,204303,30700,0,1,P,95,36,300000,80,3.625,B,N,FRM,NE,SF,68500,F113Q1000074,N,360,2,Other sellers,Other servicers
727,201303,9,204302,30700,25,1,P,89,23,146000,89,4,B,N,FRM,NE,PU,68500,F113Q1000075,N,360,2,Other sellers,Other servicers
754,201303,9,204302,30700,0,1,P,48,44,175000,48,3.375,B,N,FRM,NE,PU,68500,F113Q1000097,N,360,2,Other sellers,Other servicers
786,201305,9,204304,30700,0,1,P,79,30,160000,79,3.75,B,N,FRM,NE,SF,68500,F113Q1000102,C,360,2,Other sellers,Other servicers
712,201304,9,204303,30700,0,1,P,89,25,417000,80,3.375,B,N,FRM,NE,PU,68500,F113Q1000129,N,360,2,Other sellers,Other servicers
710,201305,9,204304,30700,0,1,P,90,37,172000,80,3.875,B,N,FRM,NE,PU,68500,F113Q1000131,N,360,2,Other sellers,Other servicers
784,201303,9,204302,30700,0,1,P,80,30,318000,80,3.125,B,N,FRM,NE,PU,68500,F113Q1000134,N,360,2,Other sellers,Other servicers
783,201303,9,204302,30700,0,1,P,80,30,118000,80,3.25,B,N,FRM,NE,PU,68500,F113Q1000157,C,360,2,Other sellers,Other servicers
778,201303,9,204302,30700,0,2,P,80,24,128000,80,3.5,B,N,FRM,NE,SF,68500,F113Q1000197,N,360,2,Other sellers,Other servicers
692,201303,9,204302,24260,0,1,P,71,44,106000,71,4,R,N,FRM,NE,SF,68800,F113Q1000077,N,360,2,Other sellers,Other servicers
734,201303,9,204302,,0,1,P,76,39,112000,76,3.5,R,N,FRM,AR,SF,72500,F113Q1000136,C,360,1,Other sellers,Other servicers
770,201303,9,204302,36420,0,1,P,80,24,163000,80,3.5,R,N,FRM,OK,SF,74800,F113Q1000139,N,360,2,Other sellers,"PNCBANK,NATL"
770,201303,9,204302,,0,1,P,80,32,116000,80,3.25,R,N,FRM,OK,SF,74800,F113Q1000200,C,360,1,Other sellers,Other servicers
735,201303,9,204302,19124,0,1,P,77,22,364000,77,3.25,R,N,FRM,TX,SF,75000,F113Q1000168,N,360,2,Other sellers,Other servicers
733,201303,9,204302,,0,1,P,74,36,270000,74,3.375,R,N,FRM,CO,SF,81300,F113Q1000016,C,360,2,Other sellers,"PNCBANK,NATL"
722,201303,9,204302,30860,0,1,P,80,12,91000,80,3.25,R,N,FRM,UT,PU,84300,F113Q1000120,N,360,2,Other sellers,Other servicers
777,201303,9,204302,29820,0,1,P,70,18,97000,70,3.75,B,N,FRM,NV,SF,89100,F113Q1000013,N,360,1,Other sellers,Other servicers
720,201303,9,204302,33700,0,1,P,79,40,417000,50,3.375,R,N,FRM,CA,PU,95300,F113Q1000122,N,360,2,Other sellers,Other servicers
707,201303,9,204302,,0,2,I,75,45,64000,75,4.75,R,N,FRM,CA,SF,95900,F113Q1000010,N,360,2,Other sellers,Other servicers
791,201305,9,204304,17020,0,1,P,67,50,220000,61,3.5,R,N,FRM,CA,SF,95900,F113Q1000054,N,360,2,Other sellers,Other servicers
725,201303,9,204302,17020,30,1,P,95,31,95000,95,3.5,R,N,FRM,CA,SF,95900,F113Q1000095,N,360,1,Other sellers,Other servicers
718,201304,9,204303,49700,0,1,P,55,14,288000,55,3.375,R,N,FRM,CA,SF,95900,F113Q1000110,N,360,2,Other sellers,Other servicers
796,201303,9,204302,17020,0,1,P,29,27,52000,17,3.5,R,N,FRM,CA,SF,95900,F113Q1000125,C,360,2,Other sellers,Other servicers
806,201303,9,204302,17020,0,1,P,63,27,217000,63,3.5,R,N,FRM,CA,PU,95900,F113Q1000169,N,360,2,Other sellers,Other servicers
796,201304,9,204303,39820,0,1,P,74,48,184000,74,3.75,R,N,FRM,CA,SF,96000,F113Q1000015,C,360,2,Other sellers,Other servicers
775,201303,9,204302,,0,1,P,68,34,136000,68,3.5,R,N,FRM,CA,SF,96000,F113Q1000105,C,360,1,Other sellers,Other servicers
794,201304,9,204303,39820,0,1,P,50,39,407000,50,3.375,R,N,FRM,CA,PU,96000,F113Q1000170,N,360,2,Other sellers,Other servicers
777,201303,9,204302,27980,0,1,P,77,24,260000,77,3.375,R,N,FRM,HI,SF,96700,F113Q1000023,C,360,2,Other sellers,Other servicers
671,201304,9,204303,46520,0,1,P,80,42,383000,75,3.75,R,N,FRM,HI,PU,96700,F113Q1000043,C,360,2,Other sellers,USBANKNA
801,201304,9,204303,27980,0,1,P,78,45,545000,78,3.5,R,N,FRM,HI,SF,96700,F113Q1000058,N,360,1,Other sellers,Other servicers
803,201303,9,204302,46520,0,1,P,30,22,77000,30,3.625,R,N,FRM,HI,CO,96700,F113Q1000078,C,360,1,Other sellers,Other servicers
770,201303,9,204302,27980,0,1,I,75,36,390000,75,4,R,N,FRM,HI,SF,96700,F113Q1000083,N,360,2,Other sellers,Other servicers
711,201305,9,204304,46520,0,1,P,77,38,626000,74,4,R,N,FRM,HI,SF,96700,F113Q1000094,N,360,2,Other sellers,Other servicers
800,201305,9,204304,46520,30,1,P,94,21,526000,94,3.75,R,N,FRM,HI,CO,96700,F113Q1000106,N,360,1,Other sellers,Other servicers
757,201303,9,204302,46520,0,1,P,80,26,192000,80,3.75,R,N,FRM,HI,CO,96700,F113Q1000119,C,360,1,Other sellers,Other servicers
811,201304,9,204303,,0,1,S,80,23,251000,80,3.5,R,N,FRM,HI,SF,96700,F113Q1000137,N,360,1,Other sellers,USBANKNA
706,201305,9,204304,46520,0,1,P,80,32,581000,75,3.625,R,N,FRM,HI,SF,96800,F113Q1000017,C,360,2,Other sellers,Other servicers
771,201303,9,204302,46520,0,1,P,75,24,227000,75,3.625,R,N,FRM,HI,CO,96800,F113Q1000093,N,360,2,Other sellers,Other servicers
793,201303,9,204302,38900,0,1,P,88,31,233000,58,3.625,R,N,FRM,OR,SF,97200,F113Q1000024,N,360,2,Other sellers,Other servicers
763,201303,9,204302,38900,30,1,P,95,31,162000,95,3.75,R,N,FRM,OR,SF,97200,F113Q1000081,N,360,2,Other sellers,Other servicers
728,201303,9,204302,,0,1,S,75,48,307000,75,3.75,R,N,FRM,OR,SF,97800,F113Q1000057,N,360,2,Other sellers,NATIONSTARMTGELLCDBA
795,201303,9,204302,42644,0,1,I,75,38,131000,75,3.5,R,N,FRM,WA,SF,98200,F113Q1000082,N,360,1,Other sellers,NATIONSTARMTGELLCDBA
755,201305,9,204304,48300,0,1,P,72,50,304000,72,3.75,R,N,FRM,WA,SF,98800,F113Q1000025,C,360,2,Other sellers,Other servicers
784,201303,N,204302,11260,30,1,P,95,33,285000,95,3.125,R,N,FRM,AK,SF,99500,F113Q1000063,P,360,2,Other sellers,Other servicers
723,201303,9,204302,11260,0,1,P,73,44,353000,70,3.5,R,N,FRM,AK,SF,99500,F113Q1000191,N,360,1,Other sellers,NATIONSTARMTGELLCDBA
794,201303,9,204302,11260,0,1,P,53,19,186000,53,3.125,R,N,FRM,AK,SF,99500,F113Q1000196,N,360,1,Other sellers,USBANKNA
789,201303,9,204302,,0,1,I,58,46,300000,58,3.5,R,N,FRM,AK,SF,99800,F113Q1000050,P,360,1,Other sellers,Other servicers
756,201304,9,204303,,0,1,P,63,16,377000,63,3.625,R,N,FRM,AK,SF,99800,F113Q1000089,C,360,2,Other sellers,Other servicers
812,201303,Y,204302,,0,1,P,75,33,280000,75,3.375,R,N,FRM,AK,SF,99800,F113Q1000154,P,360,1,Other sellers,Other servicers