"CSA Code","CBSA Code"
"104","10580"
"104","11220"
"104","24020"
"104","24100"
"104","26460"
"106","10740"
"106","21580"
"106","29780"
"106","31060"
"106","42140"
"107","11020"
"107","26500"
"108","11100"
"108","14420"
"108","37420"
"118","11540"
"118","36780"
"120","11700"
"120","14820"
"120","32000"
"122","12020"
"122","12060"
"122","16340"
"122","18460"
"122","23580"
"122","27600"
"122","29300"
"122","40660"
"122","45580"
"122","45740"
"140","13460"
"140","39260"
"142","13820"
"142","18980"
"142","27530"
"142","45180"
"144","13260"
"144","14020"
"145","14010"
"145","38700"
"146","14100"
"146","30260"
"146","42780"
"146","44980"
"147","14260"
"147","34300"
"147","36620"
"148","12700"
"148","14460"
"148","18180"
"148","29060"
"148","31700"
"148","39300"
"148","49340"
"150","14540"
"150","23980"
"154","15180"
"154","39700"
"160","15380"
"160","36460"
"161","15460"
"161","22800"
"162","12740"
"162","15540"
"163","15980"
"163","17500"
"163","34940"
"164","16020"
"164","43460"
"168","16300"
"168","26980"
"170","16620"
"170","26580"
"170","34350"
"170","38580"
"170","39020"
"172","10620"
"172","16740"
"172","43140"
"174","11940"
"174","15660"
"174","16860"
"174","17420"
"174","19140"
"174","19420"
"174","44900"
"176","16980"
"176","28100"
"176","33140"
"176","36837"
"178","17140"
"178","32500"
"178","48940"
"184","10420"
"184","11780"
"184","15940"
"184","17460"
"184","35420"
"184","35940"
"184","41780"
"184","49300"
"185","17380"
"185","26940"
"188","17580"
"188","38780"
"190","17860"
"190","33020"
"190","33620"
"192","17900"
"192","35140"
"192","36700"
"194","12220"
"194","17980"
"198","13340"
"198","15740"
"198","17060"
"198","18140"
"198","32020"
"198","34540"
"198","47920"
"198","49780"
"200","18060"
"200","48500"
"204","10860"
"204","18580"
"204","28780"
"204","40530"
"206","11980"
"206","14300"
"206","18620"
"206","19100"
"206","20460"
"206","23620"
"206","24180"
"206","33420"
"206","43300"
"209","17540"
"209","19340"
"209","34700"
"212","19430"
"212","24820"
"212","43380"
"212","44220"
"212","46500"
"216","14500"
"216","19740"
"216","24540"
"217","19760"
"217","22860"
"218","11180"
"218","19780"
"218","36820"
"218","37800"
"220","10300"
"220","11460"
"220","19820"
"220","22420"
"220","33780"
"221","19940"
"221","44580"
"222","20020"
"222","37120"
"232","20740"
"232","32860"
"233","20780"
"233","24060"
"236","18500"
"236","21300"
"238","21340"
"238","29740"
"240","21500"
"240","32740"
"244","22020"
"244","47420"
"246","22180"
"246","29900"
"246","31300"
"246","38240"
"246","41820"
"258","11420"
"258","12140"
"258","19540"
"258","23060"
"258","26540"
"258","28340"
"260","23420"
"260","25260"
"260","31460"
"264","23540"
"264","29380"
"266","13660"
"266","24340"
"266","26090"
"266","34740"
"267","24580"
"267","43020"
"268","15500"
"268","24660"
"268","34340"
"268","49180"
"272","24780"
"272","28820"
"272","47820"
"273","23500"
"273","24860"
"273","24940"
"273","42860"
"273","43900"
"273","46420"
"276","23900"
"276","25420"
"276","30140"
"276","49620"
"277","25500"
"277","44420"
"278","25540"
"278","35980"
"279","25620"
"279","29860"
"284","26300"
"284","31680"
"288","13060"
"288","14780"
"288","20900"
"288","26420"
"288","26660"
"290","19460"
"290","26620"
"292","13940"
"292","26820"
"292","39940"
"294","18020"
"294","18820"
"294","24700"
"294","26900"
"294","34620"
"294","35220"
"294","35860"
"294","42980"
"296","18660"
"296","27060"
"297","15140"
"297","27180"
"298","15020"
"298","27140"
"298","46980"
"300","27260"
"300","37260"
"300","41220"
"304","27740"
"304","28700"
"306","27780"
"306","43740"
"308","27860"
"308","37500"
"309","27900"
"309","33060"
"310","12980"
"310","17740"
"310","28020"
"310","44780"
"312","11860"
"312","28140"
"312","29940"
"312","36840"
"312","41140"
"312","47660"
"313","28420"
"313","47460"
"314","23240"
"314","28500"
"315","28940"
"315","34100"
"315","35460"
"315","42940"
"316","29020"
"316","37940"
"318","29180"
"318","34020"
"318","36660"
"320","23140"
"320","29200"
"324","27660"
"324","29340"
"332","29820"
"332","37220"
"336","23180"
"336","30460"
"336","34460"
"336","40080"
"338","16380"
"338","30620"
"338","46780"
"338","47540"
"339","13100"
"339","30700"
"340","30780"
"340","38220"
"340","42620"
"348","31080"
"348","37100"
"348","40140"
"350","12680"
"350","21060"
"350","31140"
"350","42500"
"352","30220"
"352","31180"
"352","38380"
"356","31420"
"356","47580"
"357","12660"
"357","27500"
"357","31540"
"359","31860"
"359","35580"
"360","11740"
"360","15340"
"360","31900"
"361","27020"
"361","31940"
"362","32280"
"362","46460"
"364","32420"
"364","41900"
"365","32580"
"365","40100"
"366","24420"
"366","32780"
"368","22620"
"368","32820"
"370","28580"
"370","33100"
"370","38940"
"370","42680"
"372","33260"
"372","36220"
"376","13180"
"376","33340"
"376","39540"
"376","48020"
"376","48580"
"378","22060"
"378","26780"
"378","33460"
"378","36940"
"378","39860"
"378","41060"
"380","19300"
"380","33660"
"384","33740"
"384","40820"
"388","10760"
"388","33860"
"388","42820"
"390","21900"
"390","34060"
"393","34180"
"393","36830"
"394","10940"
"394","34380"
"396","23860"
"396","34820"
"400","29980"
"400","30280"
"400","34980"
"400","43180"
"404","33980"
"404","35100"
"406","14220"
"406","25220"
"406","35380"
"406","38100"
"408","14860"
"408","20700"
"408","28740"
"408","35300"
"408","35620"
"408","39100"
"408","45860"
"408","45940"
"412","11580"
"412","35840"
"412","39460"
"416","36420"
"416","43060"
"420","23340"
"420","36540"
"422","19660"
"422","29460"
"422","36740"
"422","45540"
"422","48100"
"424","32460"
"424","37140"
"425","31930"
"425","37620"
"426","12120"
"426","37860"
"428","12100"
"428","20100"
"428","36140"
"428","37980"
"428","39740"
"428","47220"
"429","37740"
"429","38060"
"430","26860"
"430","35260"
"430","38300"
"430","48260"
"434","17620"
"434","38660"
"434","42180"
"434","49500"
"438","30340"
"438","38860"
"440","10540"
"440","18700"
"440","31020"
"440","38900"
"440","41420"
"444","15860"
"444","39380"
"446","34140"
"446","39420"
"448","25300"
"448","39500"
"450","20500"
"450","25780"
"450","39580"
"452","39660"
"452","43940"
"454","39780"
"454","39820"
"456","16180"
"456","22280"
"456","23820"
"456","39900"
"458","18220"
"458","39980"
"462","12380"
"462","40340"
"464","12860"
"464","40380"
"464","42900"
"466","23300"
"466","40300"
"466","40420"
"468","40260"
"468","40580"
"468","48980"
"472","40900"
"472","46020"
"472","49700"
"474","13020"
"474","33220"
"474","40980"
"476","16460"
"476","22100"
"476","41180"
"480","15700"
"480","41540"
"482","25720"
"482","36260"
"482","39340"
"482","41620"
"484","37770"
"484","41700"
"488","32900"
"488","33700"
"488","34900"
"488","41860"
"488","41940"
"488","42100"
"488","42220"
"488","44700"
"488","46700"
"490","11640"
"490","17640"
"490","25020"
"490","41980"
"496","25980"
"496","27700"
"496","42340"
"496","44340"
"497","22840"
"497","42460"
"500","14740"
"500","16500"
"500","34580"
"500","36020"
"500","36500"
"500","42660"
"500","43220"
"508","33380"
"508","43340"
"515","21140"
"515","35660"
"515","38500"
"515","43780"
"515","47700"
"517","43980"
"517","44020"
"518","17660"
"518","44060"
"522","27300"
"522","30660"
"522","44100"
"522","45380"
"524","20180"
"524","44300"
"525","18780"
"525","44460"
"532","12180"
"532","45060"
"534","22300"
"534","23380"
"534","45660"
"534","45780"
"536","35700"
"536","46060"
"538","12780"
"538","34780"
"538","46140"
"539","18420"
"539","46180"
"540","27380"
"540","46340"
"544","38920"
"544","47020"
"545","21020"
"545","28620"
"545","47260"
"548","12580"
"548","15680"
"548","16540"
"548","20660"
"548","25180"
"548","47900"
"548","49020"
"554","44620"
"554","48140"
"554","49220"
"556","48620"
"556","49060"
"558","30820"
"558","48700"
"566","41400"
"566","49660"
